[ 2023-05-08 14:19:04,175 ] 160 numexpr.utils - INFO - NumExpr defaulting to 4 threads.
[ 2023-05-08 14:19:12,024 ] 28 root - INFO - Entered the data ingestion method or component
[ 2023-05-08 14:19:12,034 ] 31 root - INFO - Read the dataset as dataframe
[ 2023-05-08 14:19:12,049 ] 38 root - INFO - Train test split initiated
[ 2023-05-08 14:19:12,061 ] 45 root - INFO - Ingestion of the data is completed
[ 2023-05-08 14:19:12,074 ] 71 root - INFO - Read train and test data completed
[ 2023-05-08 14:19:12,074 ] 72 root - INFO - Obtaining preprocessing object
[ 2023-05-08 14:19:12,075 ] 51 root - INFO - Numerical columns standard scaling completed
[ 2023-05-08 14:19:12,075 ] 52 root - INFO - Categorical columns encoding completed
[ 2023-05-08 14:19:12,076 ] 85 root - INFO - Applying preprocessing object on training dataframe and testing dataframe.
[ 2023-05-08 14:19:12,094 ] 97 root - INFO - saved preprocessing object.
[ 2023-05-08 14:19:12,104 ] 33 root - INFO - Split training and test input data
[ 2023-05-08 14:19:17,321 ] 64 root - INFO - Best found model on both training and testing dataset
