[ 2023-05-05 14:48:04,858 ] 160 numexpr.utils - INFO - NumExpr defaulting to 4 threads.
[ 2023-05-05 14:48:07,471 ] 26 root - INFO - Entered the data ingestion method or component
[ 2023-05-05 14:48:07,480 ] 29 root - INFO - Read the dataset as dataframe
[ 2023-05-05 14:48:07,494 ] 36 root - INFO - Train test split initiated
[ 2023-05-05 14:48:07,505 ] 43 root - INFO - Ingestion of the data is completed
[ 2023-05-05 14:48:07,518 ] 71 root - INFO - Read train and test data completed
[ 2023-05-05 14:48:07,518 ] 72 root - INFO - Obtaining preprocessing object
[ 2023-05-05 14:48:07,518 ] 35 root - INFO - numerical and categorical columns are seperated
[ 2023-05-05 14:48:07,519 ] 42 root - INFO - numerical pipeline process is completed
[ 2023-05-05 14:48:07,519 ] 51 root - INFO - Numerical columns standard scaling completed
[ 2023-05-05 14:48:07,519 ] 52 root - INFO - Categorical columns encoding completed
[ 2023-05-05 14:48:07,519 ] 75 root - INFO - Preprocessing object is loaded
[ 2023-05-05 14:48:07,521 ] 85 root - INFO - Applying preprocessing object on training dataframe and testing dataframe.
