[ 2023-05-08 14:16:48,173 ] 160 numexpr.utils - INFO - NumExpr defaulting to 4 threads.
[ 2023-05-08 14:16:52,519 ] 28 root - INFO - Entered the data ingestion method or component
[ 2023-05-08 14:16:52,531 ] 31 root - INFO - Read the dataset as dataframe
[ 2023-05-08 14:16:52,555 ] 38 root - INFO - Train test split initiated
[ 2023-05-08 14:16:52,568 ] 45 root - INFO - Ingestion of the data is completed
[ 2023-05-08 14:16:52,581 ] 71 root - INFO - Read train and test data completed
[ 2023-05-08 14:16:52,581 ] 72 root - INFO - Obtaining preprocessing object
[ 2023-05-08 14:16:52,581 ] 51 root - INFO - Numerical columns standard scaling completed
[ 2023-05-08 14:16:52,582 ] 52 root - INFO - Categorical columns encoding completed
[ 2023-05-08 14:16:52,584 ] 85 root - INFO - Applying preprocessing object on training dataframe and testing dataframe.
[ 2023-05-08 14:16:52,602 ] 97 root - INFO - saved preprocessing object.
