[ 2023-05-08 16:04:55,252 ] 160 numexpr.utils - INFO - NumExpr defaulting to 4 threads.
[ 2023-05-08 16:04:58,782 ] 28 root - INFO - Entered the data ingestion method or component
[ 2023-05-08 16:04:58,796 ] 31 root - INFO - Read the dataset as dataframe
[ 2023-05-08 16:04:58,808 ] 38 root - INFO - Train test split initiated
[ 2023-05-08 16:04:58,820 ] 45 root - INFO - Ingestion of the data is completed
[ 2023-05-08 16:04:58,831 ] 71 root - INFO - Read train and test data completed
[ 2023-05-08 16:04:58,832 ] 72 root - INFO - Obtaining preprocessing object
[ 2023-05-08 16:04:58,832 ] 51 root - INFO - Numerical columns standard scaling completed
[ 2023-05-08 16:04:58,833 ] 52 root - INFO - Categorical columns encoding completed
[ 2023-05-08 16:04:58,834 ] 85 root - INFO - Applying preprocessing object on training dataframe and testing dataframe.
[ 2023-05-08 16:04:58,850 ] 97 root - INFO - saved preprocessing object.
[ 2023-05-08 16:04:58,857 ] 33 root - INFO - Split training and test input data
[ 2023-05-08 16:05:00,712 ] 64 root - INFO - Best found model on both training and testing dataset
