[ 2023-05-05 14:44:10,762 ] 160 numexpr.utils - INFO - NumExpr defaulting to 4 threads.
[ 2023-05-05 14:44:13,331 ] 26 root - INFO - Entered the data ingestion method or component
[ 2023-05-05 14:44:13,340 ] 29 root - INFO - Read the dataset as dataframe
[ 2023-05-05 14:44:13,354 ] 36 root - INFO - Train test split initiated
[ 2023-05-05 14:44:13,366 ] 43 root - INFO - Ingestion of the data is completed
[ 2023-05-05 14:44:13,378 ] 70 root - INFO - Read train and test data completed
[ 2023-05-05 14:44:13,378 ] 71 root - INFO - Obtaining preprocessing object
[ 2023-05-05 14:44:13,378 ] 50 root - INFO - Numerical columns standard scaling completed
[ 2023-05-05 14:44:13,379 ] 51 root - INFO - Categorical columns encoding completed
[ 2023-05-05 14:44:13,379 ] 74 root - INFO - Preprocessing object is loaded
[ 2023-05-05 14:44:13,380 ] 84 root - INFO - Applying preprocessing object on training dataframe and testing dataframe.
