[ 2023-05-05 14:52:45,359 ] 160 numexpr.utils - INFO - NumExpr defaulting to 4 threads.
[ 2023-05-05 14:52:47,898 ] 26 root - INFO - Entered the data ingestion method or component
[ 2023-05-05 14:52:47,911 ] 29 root - INFO - Read the dataset as dataframe
[ 2023-05-05 14:52:47,924 ] 36 root - INFO - Train test split initiated
[ 2023-05-05 14:52:47,936 ] 43 root - INFO - Ingestion of the data is completed
[ 2023-05-05 14:52:47,947 ] 71 root - INFO - Read train and test data completed
[ 2023-05-05 14:52:47,947 ] 72 root - INFO - Obtaining preprocessing object
[ 2023-05-05 14:52:47,947 ] 35 root - INFO - numerical and categorical columns are seperated
[ 2023-05-05 14:52:47,948 ] 42 root - INFO - numerical pipeline process is completed
[ 2023-05-05 14:52:47,948 ] 51 root - INFO - Numerical columns standard scaling completed
[ 2023-05-05 14:52:47,948 ] 52 root - INFO - Categorical columns encoding completed
[ 2023-05-05 14:52:47,948 ] 75 root - INFO - Preprocessing object is loaded
[ 2023-05-05 14:52:47,950 ] 85 root - INFO - Applying preprocessing object on training dataframe and testing dataframe.
