[ 2023-05-05 14:59:20,270 ] 160 numexpr.utils - INFO - NumExpr defaulting to 4 threads.
[ 2023-05-05 14:59:22,714 ] 26 root - INFO - Entered the data ingestion method or component
[ 2023-05-05 14:59:22,724 ] 29 root - INFO - Read the dataset as dataframe
[ 2023-05-05 14:59:22,737 ] 36 root - INFO - Train test split initiated
[ 2023-05-05 14:59:22,748 ] 43 root - INFO - Ingestion of the data is completed
[ 2023-05-05 14:59:22,762 ] 71 root - INFO - Read train and test data completed
[ 2023-05-05 14:59:22,763 ] 72 root - INFO - Obtaining preprocessing object
[ 2023-05-05 14:59:22,763 ] 35 root - INFO - numerical and categorical columns are seperated
[ 2023-05-05 14:59:22,764 ] 42 root - INFO - numerical pipeline process is completed
[ 2023-05-05 14:59:22,764 ] 51 root - INFO - Numerical columns standard scaling completed
[ 2023-05-05 14:59:22,764 ] 52 root - INFO - Categorical columns encoding completed
[ 2023-05-05 14:59:22,764 ] 75 root - INFO - Preprocessing object is loaded
[ 2023-05-05 14:59:22,765 ] 85 root - INFO - Applying preprocessing object on training dataframe and testing dataframe.
