[ 2023-05-08 12:51:45,329 ] 160 numexpr.utils - INFO - NumExpr defaulting to 4 threads.
[ 2023-05-08 12:52:25,103 ] 28 root - INFO - Entered the data ingestion method or component
[ 2023-05-08 12:52:25,123 ] 31 root - INFO - Read the dataset as dataframe
[ 2023-05-08 12:52:25,208 ] 38 root - INFO - Train test split initiated
[ 2023-05-08 12:52:25,300 ] 45 root - INFO - Ingestion of the data is completed
[ 2023-05-08 12:52:25,311 ] 71 root - INFO - Read train and test data completed
[ 2023-05-08 12:52:25,312 ] 72 root - INFO - Obtaining preprocessing object
[ 2023-05-08 12:52:25,312 ] 51 root - INFO - Numerical columns standard scaling completed
[ 2023-05-08 12:52:25,313 ] 52 root - INFO - Categorical columns encoding completed
[ 2023-05-08 12:52:25,315 ] 85 root - INFO - Applying preprocessing object on training dataframe and testing dataframe.
[ 2023-05-08 12:52:25,331 ] 97 root - INFO - saved preprocessing object.
