[ 2023-05-05 15:06:32,936 ] 160 numexpr.utils - INFO - NumExpr defaulting to 4 threads.
[ 2023-05-05 15:06:35,529 ] 26 root - INFO - Entered the data ingestion method or component
[ 2023-05-05 15:06:35,538 ] 29 root - INFO - Read the dataset as dataframe
[ 2023-05-05 15:06:35,553 ] 36 root - INFO - Train test split initiated
[ 2023-05-05 15:06:35,564 ] 43 root - INFO - Ingestion of the data is completed
[ 2023-05-05 15:06:35,576 ] 71 root - INFO - Read train and test data completed
[ 2023-05-05 15:06:35,577 ] 72 root - INFO - Obtaining preprocessing object
[ 2023-05-05 15:06:35,577 ] 35 root - INFO - numerical and categorical columns are seperated
[ 2023-05-05 15:06:35,577 ] 42 root - INFO - numerical pipeline process is completed
[ 2023-05-05 15:06:35,578 ] 51 root - INFO - Numerical columns standard scaling completed
[ 2023-05-05 15:06:35,578 ] 52 root - INFO - Categorical columns encoding completed
[ 2023-05-05 15:06:35,578 ] 75 root - INFO - Preprocessing object is loaded
[ 2023-05-05 15:06:35,579 ] 85 root - INFO - Applying preprocessing object on training dataframe and testing dataframe.
[ 2023-05-05 15:06:35,597 ] 92 root - INFO - input_feature_train object is created
[ 2023-05-05 15:06:35,603 ] 94 root - INFO - input_feature_test object is created
[ 2023-05-05 15:06:35,604 ] 101 root - INFO - saved preprocessing object.
