[ 2023-05-05 15:03:46,204 ] 160 numexpr.utils - INFO - NumExpr defaulting to 4 threads.
[ 2023-05-05 15:03:48,669 ] 26 root - INFO - Entered the data ingestion method or component
[ 2023-05-05 15:03:48,677 ] 29 root - INFO - Read the dataset as dataframe
[ 2023-05-05 15:03:48,690 ] 36 root - INFO - Train test split initiated
[ 2023-05-05 15:03:48,702 ] 43 root - INFO - Ingestion of the data is completed
[ 2023-05-05 15:03:48,715 ] 71 root - INFO - Read train and test data completed
[ 2023-05-05 15:03:48,715 ] 72 root - INFO - Obtaining preprocessing object
[ 2023-05-05 15:03:48,715 ] 35 root - INFO - numerical and categorical columns are seperated
[ 2023-05-05 15:03:48,716 ] 42 root - INFO - numerical pipeline process is completed
[ 2023-05-05 15:03:48,716 ] 51 root - INFO - Numerical columns standard scaling completed
[ 2023-05-05 15:03:48,716 ] 52 root - INFO - Categorical columns encoding completed
[ 2023-05-05 15:03:48,716 ] 75 root - INFO - Preprocessing object is loaded
[ 2023-05-05 15:03:48,718 ] 85 root - INFO - Applying preprocessing object on training dataframe and testing dataframe.
[ 2023-05-05 15:03:48,739 ] 92 root - INFO - input_feature_train object is created
[ 2023-05-05 15:03:48,745 ] 94 root - INFO - input_feature_test object is created
