[ 2023-05-05 14:42:17,927 ] 160 numexpr.utils - INFO - NumExpr defaulting to 4 threads.
[ 2023-05-05 14:42:20,494 ] 26 root - INFO - Entered the data ingestion method or component
[ 2023-05-05 14:42:20,502 ] 29 root - INFO - Read the dataset as dataframe
[ 2023-05-05 14:42:20,515 ] 36 root - INFO - Train test split initiated
[ 2023-05-05 14:42:20,528 ] 43 root - INFO - Ingestion of the data is completed
[ 2023-05-05 14:42:20,540 ] 70 root - INFO - Read train and test data completed
[ 2023-05-05 14:42:20,540 ] 71 root - INFO - Obtaining preprocessing object
[ 2023-05-05 14:42:20,540 ] 50 root - INFO - Numerical columns standard scaling completed
[ 2023-05-05 14:42:20,541 ] 51 root - INFO - Categorical columns encoding completed
[ 2023-05-05 14:42:20,541 ] 74 root - INFO - Preprocessing object is loaded
[ 2023-05-05 14:42:20,543 ] 84 root - INFO - Applying preprocessing object on training dataframe and testing dataframe.
