[ 2023-05-08 14:10:45,001 ] 160 numexpr.utils - INFO - NumExpr defaulting to 4 threads.
[ 2023-05-08 14:11:16,317 ] 28 root - INFO - Entered the data ingestion method or component
[ 2023-05-08 14:11:16,423 ] 31 root - INFO - Read the dataset as dataframe
[ 2023-05-08 14:11:16,579 ] 38 root - INFO - Train test split initiated
[ 2023-05-08 14:11:16,694 ] 45 root - INFO - Ingestion of the data is completed
[ 2023-05-08 14:11:16,706 ] 71 root - INFO - Read train and test data completed
[ 2023-05-08 14:11:16,707 ] 72 root - INFO - Obtaining preprocessing object
[ 2023-05-08 14:11:16,707 ] 51 root - INFO - Numerical columns standard scaling completed
[ 2023-05-08 14:11:16,708 ] 52 root - INFO - Categorical columns encoding completed
[ 2023-05-08 14:11:16,711 ] 85 root - INFO - Applying preprocessing object on training dataframe and testing dataframe.
[ 2023-05-08 14:11:16,796 ] 97 root - INFO - saved preprocessing object.
